ONOMатепымуло;пЕЯИЖщЯЕИА;диеухумсг;тупос;тгк;пеяиовг;тй;молос
енгмтаягс мийокаос;аттийгс;себастоупокеыс 131-133;уцяым йаусилым;2106983540;алпекойгпои;11525;аттийгс
а. йаяахеодыяоу йаи уиои о.е.;йемтяийгс лайедомиас;хелистойкг сожоукг 98;уцяым йаусилым;2310402950;хессакомийг;55131;хессакомийгс
а. йаяахеодыяоу & уиои о.е.;йемтяийгс лайедомиас;пяасайайг 72;уцяым йаусилым;2310846411;пукаиа;55535;хессакомийгс
а. папастауяоу йаи сиа ое;аттийгс;к. йгжисиас 131;уцяым йаусилым;210-6922072;ахгма;11524;аттийгс
телетеяом е.п.е.;хессакиас;270 вкл е.о. ахгмым-хес/мийгс (аяистеяос йкадос);уцяым йаусилым;2410741300;аклуяос;37100;лацмгсиас
телетеяом е.п.е.;хессакиас;270 вкл е.о. ахгмым-хес/мийгс (дениос йкадос);уцяым йаусилым;2410741030;аклуяос;37100;лацмгсиас
йапаяимос цеыяциос & сиа ое;йемтяийгс лайедомиас;иымос дяацоулг 37;уцяым йаусилым;2310574962;м.лацмгсиа;57008;хессакомийгс
цактсидгс й иыаммгс;йемтяийгс лайедомиас;дглойяатиас 66;уцяым йаусилым;2392021365;пеяаиа;57019;хессакомийгс
телетеяом е.п.е.;хессакиас;3 вкл е.о. каяисас-хес/мийгс;уцяым йаусилым;2410289901;каяиса;41336;каяиссас
вяусажгс д. ее;йемтяийгс лайедомиас;и.цыцоусг & йапетам ацяа;уцяым йаусилым;2310589805;стауяоупокг;56431;хессакомийгс
Aкалисгс иыаммгс;йемтяийгс лайедомиас;14 вик хес/мийгс воятиатг;уцяым йаусилым;2310358479;еновг;57010;хессакомийгс
киолас екеухеяиос;аттийгс;стя.йаяазсйайг 48;уцяым йаусилым;2105311038;ваздаяи;12461;аттийгс
меопоукос мийокаос йаи сиа ое;йемтяийгс лайедомиас;декжым 78;уцяым йаусилым;2310838304;хессакомийг;54642;хессакомийгс
аяапатсайоу ваяийкеиа;аттийгс;пеяийкеоус 36;уцяым йаусилым;2105016893;йгпоупокг;13231;аттийгс
тсамтикас мийокаос-лпафайас йымстамтимос ое;хессакиас;ехм одос каяисас хессакомийгс;уцяым йаусилым;2495093064;телпг-каяиса;41500;каяиссас
мий.п.йоутягс & сиа ее;аттийгс;к.посеидымос 2;уцяым йаусилым;2108970003 / 2108974333;баяйифа;16672;аттийгс
боциатфгс цягцоягс;аттийгс;пк. дглойяатиас 10;уцяым йаусилым;2104930703;пеияаиас;18452;аттийгс
ц йоумадгс йаи сиа ое;аттийгс;л акенамдяоу 131 йаи иеяа одос 49;уцяым йаусилым;2103462053;ахгма;11854;аттийгс
ацяотийос суметаияислос мийаиас;хессакиас;жаясакым 172;уцяым йаусилым;2410921633;мийаиа;41005;каяиссас
петяитсгс цеыяциос;аттийгс;кемоялам 149;уцяым йаусилым;2105151530;ахгма;10441;аттийгс
йакалайг лаяиа;аттийгс;летсобоу & кеыж.алжихеас 165;уцяым йаусилым;2.109.827.961;п.жакгяо;17563;аттийгс
йоутсоуяоудас иыайеил;гпеияоу;ехмийгс амтистасеыс 16;уцяым йаусилым;2651048393;йатсийас иыаммимым;45500;иыаммимым
спамос мийос тоу мийокаоу;дутийгс еккадас;цкауйоу 58;лийто;2610315116;патяа;26332;аваиас
лосвоукгс калпяос & сиа ее;гпеияоу;11 вик. иыаммимым-йомитсас;уцяым йаусилым;2651063102;куйостоло иыаммимым;45500;иыаммимым
OIKOIL лом епе;дутийгс еккадас;йояимхоу 114;стахлос енупгяетгсгс аутойимгтым;2691060827;аицио;25100;аваиас
кафаяидг ажои ее;йемтяийгс лайедомиас;ломастгяиоу 32;уцяым йаусилым;23.105.410.642.310.200.000;хессакомийг;54627;хессакомийгс
амдяоукайг стукиамг;аттийгс;сокылоу 15-17;уцяым йаусилым;2105787566;пеяистеяи;12133;аттийгс
лалиоцкоу аийатеяимг;йемтяийгс лайедомиас;жикуяо 0;уцяым йаусилым;2310678088;жикуяо;57010;хессакомийгс
сйкабемитг стахоука;аттийгс;ац.дглгтяиоу 32;уцяым йаусилым;2109707031;ац.дглгтяиос;17341;аттийгс
калпяос лосвоукгс & сиа ее;гпеияоу;йолбос меовыяопоуко;лийто;2651063150;иыаммима;45500;иыаммимым
йоумадгс хеодыяос;аттийгс;йаподистяиоу 36;уцяым йаусилым;2109405818;лосвато;18344;аттийгс
м.лаяцаяитгс & сиа ое;аттийгс;цяаллоу 24;уцяым йаусилым;2109573502;лосвато;18345;аттийгс
лпоуяа х бийтыяиа;хессакиас;мео пеяибоки;уцяым йаусилым;2410731195;каяиса;41500;каяиссас
дглгтяиос-акенамдяос паппас & сиа ее;аттийгс;кеыж.ахгмым 308;стахлос енупгяетгсгс аутойимгтым;210-5733903;пеяистеяи;12136;аттийгс
дглгтяайопоукос мийокаос;аттийгс;к алжихеас 134;уцяым йаусилым;2109836200;пакаио жакгяо;17562;аттийгс
йоутяас дглгтяиос;аттийгс;ек.бемифекоу 29 йаи сеяижоу;уцяым йаусилым;2105616764;ациа баябаяа;12351;аттийгс
памациытидгс цеыяциос;йемтяийгс лайедомиас;аяехоуса;уцяым йаусилым;2395041570 2395041381;аяехоуса;57021;хессакомийгс
паяасйеуопоукос  иыаммгс;йемтяийгс лайедомиас;аццекайг  19;стахлос енупгяетгсгс аутойимгтым;2310262364;хессакомийг;54621;хессакомийгс
амас. лпоувтгс йаи сиа е.е.;аттийгс;хгбым & мийгс 0;уцяым йаусилым;2.105.744.431;пеяистеяи;12136;аттийгс
еустахиоу м. ? лпикитсгс й. о.е.;аттийгс;стя. йакаяг & яецйоуйоу 2;лийто;210-8319122;ахгма;11145;аттийгс
а.тяиамтажуккоу-д.тяиамтажуккоу о.е.;йемтяийгс лайедомиас;8.5 вкл ео хес/мийгс - м. лоудамиым;лийто;2310805210;пукаиа;57001;хессакомийгс
цяибас лек. иыаммгс;аттийгс;к. хгбым 102;уцяым йаусилым;210-5710590;пеяистеяи;12131;аттийгс
асим. циатяа яитсоу йаи сиа о.е.;аттийгс;йгжисоу 108;уцяым йаусилым;210 5750062;пеяистеяи;12132;аттийгс
алаяиматос ае;аттийгс;к акенамдяас 97;уцяым йаусилым;2106410701;ахгма;11475;аттийгс
лпекабцемг пам. дыяохеа & сиа оее;дутийгс еккадас;ахгмым 95 яио;уцяым йаусилым;2610994423;патяа;26504;аваиас
бкавос спуяидым;дутийгс еккадас;коусийа аваиас;уцяым йаусилым;2693061213;йаты аваиа;25200;аваиас
ажои х. йытсакидг о.е.;дутийгс еккадас;айяытгяиоу 166;уцяым йаусилым;2610323854;патяа;26332;аваиас
лпаяфоуяоуйг екемг;йягтгс;аяйаковыяи;уцяым йаусилым;2891023888;аяйаковыяи;70300;гяайкеиоу
кибас дглгтяиос;дутийгс еккадас;диайопто;уцяым йаусилым;2691041272;диайопто;25003;аваиас
